,frame.number,real_case_id,CaseIDVoting,real_activity_action
2193,67926,,,NoAction
2194,67963,,,NoAction
2195,68156,407.0,{8},NoAction
2196,68188,,,NoAction
2197,68196,,,NoAction
2198,68240,,,Activity Start
2199,68249,,,NoAction
2200,68257,,,NoAction
2201,68322,,,NoAction
2202,68326,,,NoAction
2203,68328,,,NoAction
2204,68410,,,NoAction
2205,68479,,,NoAction
2206,68512,,,NoAction
2207,68522,,,NoAction
2208,68578,,,NoAction
2209,68599,,,NoAction
2210,68618,,,NoAction
2211,68626,,,NoAction
2212,68694,,,NoAction
2213,68702,,,NoAction
2214,68715,407.0,{8},NoAction
2215,68734,407.0,{7},NoAction
2216,68772,,,NoAction
2217,68780,,,Activity End
2218,68824,,,Activity Start
2219,68833,,,NoAction
2220,68841,,,NoAction
2221,69151,,,NoAction
2222,69189,,,NoAction
2223,69197,,,NoAction
2224,69219,,,NoAction
2225,69296,,,NoAction
2226,69308,,,NoAction
2227,69312,,,NoAction
2228,69327,,,NoAction
2229,69331,,,NoAction
2230,69362,403.0,{2},NoAction
2231,69406,,,NoAction
2232,69409,,,NoAction
2233,69423,,,Activity End
2234,69424,,,NoAction
2235,69489,,,NoAction
2236,69548,,,NoAction
2237,69570,,,NoAction
2238,69590,,,NoAction
2239,69598,,,NoAction
2240,69616,,,NoAction
2241,69670,405.0,{6},NoAction
2242,69719,,,NoAction
2243,69798,,,NoAction
2244,69814,,,Activity Start
2245,69827,,,NoAction
2246,69851,,,NoAction
2247,69925,,,NoAction
2248,70066,,,NoAction
2249,70072,403.0,{3},NoAction
2250,70074,,,NoAction
2251,70138,,,NoAction
2252,70197,,,Activity Start
2253,70213,,,NoAction
2254,70258,,,NoAction
2255,70306,,,NoAction
2256,70329,,,NoAction
2257,70334,,,NoAction
2258,70346,,,NoAction
2259,70347,,,NoAction
2260,70696,,,NoAction
2261,70742,,,NoAction
2262,70803,,,NoAction
2263,70822,,,NoAction
2264,70843,,,NoAction
2265,70847,,,NoAction
2266,70873,,,NoAction
2267,70879,,,NoAction
2268,70884,,,NoAction
2269,70895,,,NoAction
2270,70897,,,NoAction
2271,70911,,,NoAction
2272,70982,,,NoAction
2273,70996,,,NoAction
2274,71000,,,NoAction
2275,71017,,,NoAction
2276,71093,,,NoAction
2277,71116,,,NoAction
2278,71149,,,NoAction
2279,71178,,,NoAction
2280,71202,,,NoAction
2281,71298,,,NoAction
2282,71355,,,NoAction
2283,71359,,,NoAction
2284,71362,,,NoAction
2285,71374,,,NoAction
2286,71418,,,NoAction
2287,71442,,,NoAction
2288,71453,,,NoAction
2289,71482,,,NoAction
2290,71483,,,NoAction
2291,71565,,,NoAction
2292,71580,,,NoAction
2293,71582,,,NoAction
2294,71590,,,NoAction
2295,71592,,,NoAction
2296,71603,,,NoAction
2297,71605,,,NoAction
2298,71616,,,NoAction
2299,71670,,,NoAction
2300,71672,,,NoAction
2301,71715,,,NoAction
2302,71727,,,NoAction
2303,71777,,,NoAction
2304,71805,,,NoAction
2305,71983,408.0,{9},NoAction
2306,72000,,,NoAction
2307,72059,,,NoAction
2308,72098,,,Activity Start
2309,72135,,,NoAction
2310,72149,,,NoAction
2311,72150,,,NoAction
2312,72229,,,NoAction
2313,72278,,,NoAction
2314,72307,,,NoAction
2315,72322,,,NoAction
2316,72472,,,NoAction
2317,72504,,,NoAction
2318,72521,,,NoAction
2319,72530,,,NoAction
2320,72565,,,NoAction
2321,72567,,,NoAction
2322,72577,,,NoAction
2323,72585,,,NoAction
2324,72596,,,NoAction
2325,72635,,,NoAction
2326,72650,,,NoAction
2327,72756,404.0,{5},NoAction
2328,72841,,,NoAction
2329,72887,,,NoAction
2330,72966,,,Activity Start
2331,72982,,,NoAction
2332,72985,,,NoAction
2333,72996,,,NoAction
2334,72999,,,NoAction
2335,73022,,,NoAction
2336,73041,,,NoAction
2337,73105,,,NoAction
2338,73127,,,NoAction
2339,73131,,,NoAction
2340,73174,,,NoAction
2341,73216,,,NoAction
2342,73230,,,NoAction
2343,73242,,,NoAction
2344,73338,,,NoAction
2345,73376,,,NoAction
2346,73416,,,NoAction
2347,73462,,,NoAction
2348,73514,,,NoAction
2349,73527,,,NoAction
2350,73577,,,NoAction
2351,73583,,,NoAction
2352,73623,,,NoAction
2353,73664,,,NoAction
2354,73757,,,NoAction
2355,73777,,,NoAction
2356,73783,,,NoAction
2357,73820,,,NoAction
2358,73826,,,NoAction
2359,73832,,,NoAction
2360,73837,,,NoAction
2361,73885,,,NoAction
2362,73887,405.0,{9},NoAction
2363,73905,403.0,{5},NoAction
2364,73940,,,NoAction
2365,73993,,,Activity End
2366,74000,,,Activity End
2367,74013,,,NoAction
2368,74047,,,NoAction
2369,74069,,,NoAction
2370,74071,,,NoAction
2371,74115,,,NoAction
2372,74126,,,NoAction
2373,74131,,,NoAction
2374,74148,,,NoAction
2375,74162,,,NoAction
2376,74230,,,NoAction
2377,74237,,,NoAction
2378,74242,,,NoAction
2379,74262,,,NoAction
2380,74299,,,NoAction
2381,74335,,,NoAction
2382,74550,,,NoAction
2383,74629,,,NoAction
2384,74642,,,NoAction
2385,74669,,,NoAction
2386,74685,,,NoAction
2387,74695,,,NoAction
2388,74710,,,NoAction
2389,74713,,,NoAction
2390,74733,,,NoAction
2391,74767,,,NoAction
2392,74789,,,NoAction
2393,74809,,,NoAction
2394,74817,,,NoAction
2395,74827,,,NoAction
2396,74835,,,NoAction
2397,74848,,,NoAction
2398,74872,,,NoAction
2399,74880,,,NoAction
2400,74888,,,NoAction
2401,74890,,,NoAction
2402,74897,408.0,{9},NoAction
2403,75222,,,NoAction
2404,75236,,,NoAction
2405,75238,,,Activity End
2406,75248,,,NoAction
2407,75258,,,NoAction
2408,75264,,,NoAction
2409,75266,,,NoAction
2410,75270,,,NoAction
2411,75279,,,NoAction
2412,75292,,,NoAction
2413,75293,,,NoAction
2414,75296,,,NoAction
2415,75318,,,NoAction
2416,75319,,,NoAction
2417,75340,,,NoAction
2418,75348,,,NoAction
2419,75350,,,NoAction
2420,75359,,,NoAction
2421,75361,,,NoAction
2422,75369,,,NoAction
2423,75373,,,NoAction
2424,75390,,,NoAction
2425,75413,,,NoAction
2426,75428,,,NoAction
2427,75564,,,NoAction
2428,75617,,,NoAction
2429,75660,,,NoAction
2430,75687,,,NoAction
2431,75688,,,NoAction
2432,75705,,,NoAction
2433,75713,,,NoAction
2434,75722,,,NoAction
2435,75730,,,NoAction
2436,75740,,,NoAction
2437,75748,,,NoAction
2438,75766,,,NoAction
2439,75837,,,NoAction
2440,75866,,,NoAction
2441,75926,,,NoAction
2442,75942,,,NoAction
2443,75964,,,NoAction
2444,75978,,,NoAction
2445,76026,,,NoAction
2446,76043,,,NoAction
2447,76095,,,NoAction
2448,76122,,,NoAction
2449,76170,,,NoAction
2450,76194,,,NoAction
2451,76250,,,NoAction
2452,76276,,,NoAction
2453,76292,,,NoAction
2454,76309,,,NoAction
2455,76319,,,NoAction
2456,76323,,,NoAction
2457,76331,,,NoAction
2458,76339,,,NoAction
2459,76489,,,NoAction
2460,76504,,,NoAction
2461,76505,,,NoAction
2462,76507,,,NoAction
2463,76517,,,NoAction
2464,76521,,,NoAction
2465,76610,,,NoAction
2466,76622,,,NoAction
2467,76662,,,NoAction
2468,76684,,,NoAction
2469,76714,,,NoAction
2470,76743,,,NoAction
2471,76763,,,NoAction
2472,76792,,,NoAction
2473,76820,,,NoAction
2474,76849,,,NoAction
2475,76861,,,NoAction
2476,76878,,,NoAction
2477,76917,,,NoAction
2478,76921,,,NoAction
2479,76928,,,NoAction
2480,76930,,,NoAction
2481,76940,,,NoAction
2482,76941,,,NoAction
2483,76972,,,NoAction
2484,76976,,,NoAction
2485,77043,,,NoAction
2486,77053,,,NoAction
2487,77113,,,NoAction
2488,77165,,,NoAction
2489,77171,,,NoAction
2490,77194,,,NoAction
2491,77257,,,NoAction
2492,77279,,,NoAction
2493,77287,,,NoAction
2494,77316,,,NoAction
2495,77332,,,NoAction
2496,77387,,,NoAction
2497,77421,,,NoAction
2498,77476,,,NoAction
2499,77478,,,NoAction
2500,77517,,,NoAction
2501,77529,,,NoAction
2502,77543,,,NoAction
2503,77561,,,NoAction
2504,77573,,,NoAction
2505,77579,,,NoAction
2506,77589,,,NoAction
2507,77595,,,NoAction
2508,77597,,,NoAction
2509,77654,,,NoAction
2510,77682,,,NoAction
2511,77750,,,NoAction
2512,77758,,,NoAction
2513,77778,,,NoAction
2514,77798,,,NoAction
2515,77814,,,NoAction
2516,77826,,,NoAction
2517,77834,,,NoAction
2518,77844,,,NoAction
2519,77860,,,NoAction
2520,77872,,,NoAction
2521,77916,,,NoAction
2522,77964,,,NoAction
2523,77988,,,NoAction
2524,77996,,,NoAction
2525,78089,,,NoAction
2526,78125,,,NoAction
2527,78131,,,NoAction
2528,78133,,,NoAction
2529,78135,,,NoAction
2530,78163,,,NoAction
2531,78193,,,NoAction
2532,78221,,,NoAction
2533,78235,,,NoAction
2534,78243,,,NoAction
2535,78261,,,NoAction
2536,78298,,,NoAction
2537,78398,,,NoAction
2538,78424,,,NoAction
2539,78477,,,NoAction
2540,78495,,,NoAction
2541,78527,,,NoAction
2542,78529,,,NoAction
2543,78535,,,NoAction
2544,78577,,,NoAction
2545,78585,,,NoAction
2546,78594,,,NoAction
2547,78602,,,NoAction
2548,78665,,,NoAction
2549,78678,,,NoAction
2550,78688,,,NoAction
2551,78759,,,NoAction
2552,78779,,,NoAction
2553,78789,,,NoAction
2554,78801,,,NoAction
2555,78836,,,NoAction
2556,78868,,,NoAction
2557,78916,,,NoAction
2558,78926,,,NoAction
2559,78928,,,NoAction
2560,78939,,,NoAction
2561,78988,403.0,{7},NoAction
2562,79021,,,NoAction
2563,79029,,,NoAction
2564,79084,,,Activity Start
2565,79233,,,NoAction
2566,79253,,,NoAction
2567,79602,,,NoAction
2568,79612,,,NoAction
2569,79752,,,NoAction
2570,79761,,,NoAction
2571,79931,,,NoAction
2572,79951,,,NoAction
2573,79953,,,NoAction
2574,79983,,,NoAction
2575,79997,,,NoAction
2576,80005,,,NoAction
2577,80033,,,NoAction
2578,80041,,,NoAction
2579,80055,,,NoAction
2580,80089,,,NoAction
2581,80103,,,NoAction
2582,80105,,,NoAction
2583,80107,,,NoAction
2584,80122,,,NoAction
2585,80130,,,NoAction
2586,80176,,,NoAction
2587,80232,,,NoAction
2588,80295,,,NoAction
2589,80303,,,NoAction
2590,80317,,,NoAction
2591,80329,,,NoAction
2592,80379,,,NoAction
2593,80387,,,NoAction
2594,80445,,,NoAction
2595,80459,,,NoAction
2596,80495,,,NoAction
2597,80502,,,NoAction
2598,80510,,,NoAction
2599,80519,,,NoAction
2600,80537,,,NoAction
2601,80545,,,NoAction
2602,80549,,,NoAction
2603,80589,,,NoAction
2604,80600,,,NoAction
2605,80604,,,NoAction
2606,80640,,,NoAction
2607,80666,,,NoAction
2608,80678,,,NoAction
2609,80684,,,NoAction
2610,80702,,,NoAction
2611,80712,,,NoAction
2612,80715,,,NoAction
2613,80731,,,NoAction
2614,80736,,,NoAction
2615,80754,,,NoAction
2616,80769,404.0,{7},NoAction
2617,80771,,,NoAction
2618,80783,,,NoAction
2619,80810,,,Activity End
2620,80824,,,NoAction
2621,80829,,,NoAction
2622,80914,,,NoAction
2623,80919,,,NoAction
2624,80931,,,NoAction
2625,80985,,,NoAction
2626,80989,,,NoAction
2627,81041,,,NoAction
2628,81084,,,NoAction
2629,81111,,,NoAction
2630,81147,,,NoAction
2631,81149,,,NoAction
2632,81175,,,NoAction
2633,81178,,,NoAction
2634,81205,,,NoAction
2635,81209,,,NoAction
2636,81225,,,NoAction
2637,81228,,,NoAction
2638,81230,,,NoAction
2639,81251,,,NoAction
2640,81254,,,NoAction
2641,81295,,,NoAction
2642,81321,,,NoAction
2643,81347,,,NoAction
2644,81363,,,NoAction
2645,81395,,,NoAction
2646,81441,,,NoAction
2647,81485,,,NoAction
2648,81497,,,NoAction
2649,81521,,,NoAction
2650,81528,,,NoAction
2651,81541,,,NoAction
2652,81565,,,NoAction
2653,81579,,,NoAction
2654,81603,,,NoAction
2655,81633,,,NoAction
2656,81636,,,NoAction
2657,81662,,,NoAction
2658,81673,,,NoAction
2659,81698,,,NoAction
2660,81725,,,NoAction
2661,81739,,,NoAction
2662,81776,,,NoAction
2663,81777,,,NoAction
2664,81856,,,NoAction
2665,81858,,,NoAction
2666,81882,,,NoAction
2667,81886,,,NoAction
2668,81920,,,NoAction
2669,81944,,,NoAction
2670,81976,,,NoAction
2671,82001,,,NoAction
2672,82030,,,NoAction
2673,82046,,,NoAction
2674,82059,,,NoAction
2675,82062,,,NoAction
2676,82071,,,NoAction
2677,82078,,,NoAction
2678,82093,,,NoAction
2679,82105,,,NoAction
2680,82108,,,NoAction
2681,82134,,,NoAction
2682,82155,,,NoAction
2683,82173,,,NoAction
2684,82257,,,NoAction
2685,82278,,,NoAction
2686,82342,,,NoAction
2687,82385,,,NoAction
2688,82388,,,NoAction
2689,82407,,,NoAction
2690,82436,,,NoAction
2691,82458,,,NoAction
2692,82476,,,NoAction
2693,82488,,,NoAction
2694,82492,,,NoAction
2695,82524,,,NoAction
2696,82532,,,NoAction
2697,82584,,,NoAction
2698,82629,,,NoAction
2699,82641,,,NoAction
2700,82649,,,NoAction
2701,82673,,,NoAction
2702,82697,,,NoAction
2703,82711,,,NoAction
2704,82739,,,NoAction
2705,82802,,,NoAction
2706,82812,,,NoAction
2707,82840,,,NoAction
2708,82894,,,NoAction
2709,82909,,,NoAction
2710,82924,,,NoAction
2711,82929,,,NoAction
2712,82938,,,NoAction
2713,82947,,,NoAction
2714,82967,,,NoAction
2715,83019,,,NoAction
2716,83029,,,NoAction
2717,83037,,,NoAction
2718,83132,,,NoAction
2719,83138,,,NoAction
2720,83141,,,NoAction
2721,83212,,,NoAction
2722,83264,403.0,{7},NoAction
2723,83333,408.0,{9},NoAction
2724,83369,,,NoAction
2725,83377,,,Activity End
2726,83426,,,Activity Start
2727,83435,,,NoAction
2728,83443,,,NoAction
2729,83508,,,NoAction
2730,83512,,,NoAction
2731,83514,,,NoAction
2732,83536,,,NoAction
2733,83546,,,NoAction
2734,83558,,,NoAction
2735,83567,,,NoAction
2736,83613,,,NoAction
2737,83631,,,NoAction
2738,83650,,,NoAction
2739,83658,,,NoAction
2740,83731,,,NoAction
2741,83739,,,NoAction
2742,83750,408.0,{9},NoAction
2743,83931,404.0,{7},NoAction
2744,83965,,,NoAction
2745,83973,,,Activity End
2746,84020,,,Activity Start
2747,84029,,,NoAction
2748,84037,,,NoAction
2749,84106,,,NoAction
2750,84114,,,NoAction
2751,84201,,,NoAction
2752,84209,,,NoAction
2753,84279,,,NoAction
2754,84287,,,NoAction
2755,84348,,,NoAction
2756,84359,,,NoAction
2757,84367,,,NoAction
2758,84373,,,NoAction
2759,84393,,,NoAction
2760,84395,,,NoAction
2761,84414,,,NoAction
2762,84463,,,NoAction
2763,84477,,,NoAction
2764,84481,,,NoAction
2765,84503,,,NoAction
2766,84510,,,NoAction
2767,84578,,,NoAction
2768,84591,,,NoAction
2769,84619,,,NoAction
2770,84676,,,Activity End
2771,84699,,,NoAction
2772,84712,,,NoAction
2773,84740,,,NoAction
2774,84784,,,NoAction
2775,84798,,,NoAction
2776,84807,,,NoAction
2777,84824,,,NoAction
2778,84842,,,NoAction
2779,84853,,,NoAction
2780,84858,,,NoAction
2781,84955,,,NoAction
2782,84998,,,NoAction
2783,85036,,,NoAction
2784,85038,,,NoAction
2785,85059,,,NoAction
2786,85070,,,NoAction
2787,85103,,,NoAction
2788,85140,,,NoAction
2789,85178,,,NoAction
2790,85218,,,NoAction
2791,85240,,,NoAction
2792,85249,,,NoAction
2793,85258,,,NoAction
2794,85311,,,NoAction
2795,85346,,,NoAction
2796,85413,,,NoAction
2797,85452,,,NoAction
2798,85464,,,NoAction
2799,85465,,,NoAction
2800,85467,,,NoAction
2801,85493,404.0,{7},NoAction
2802,85532,,,NoAction
2803,85560,,,NoAction
2804,85588,,,NoAction
2805,85614,,,Activity End
2806,85642,,,NoAction
2807,85660,,,NoAction
2808,85686,,,NoAction
2809,85688,,,NoAction
2810,85692,,,NoAction
2811,85708,,,NoAction
2812,85757,,,NoAction
2813,86099,,,NoAction
2814,86113,,,NoAction
2815,86115,,,NoAction
2816,86125,,,NoAction
2817,86135,,,NoAction
2818,86141,,,NoAction
2819,86143,,,NoAction
2820,86151,,,NoAction
2821,86155,,,NoAction
2822,86169,,,NoAction
2823,86180,,,NoAction
2824,86188,,,NoAction
2825,86233,,,NoAction
2826,86253,,,NoAction
2827,86263,,,NoAction
2828,86271,,,NoAction
2829,86281,,,NoAction
2830,86289,,,NoAction
2831,86338,,,NoAction
2832,86378,,,NoAction
2833,86396,,,NoAction
2834,86428,,,NoAction
2835,86465,,,NoAction
2836,86501,,,NoAction
2837,86541,,,NoAction
2838,86563,,,NoAction
2839,86570,,,NoAction
2840,86578,,,NoAction
2841,86646,,,NoAction
2842,86654,,,NoAction
2843,86667,,,NoAction
2844,86735,,,NoAction
2845,86743,,,NoAction
2846,86787,,,NoAction
2847,86796,,,NoAction
2848,86804,,,Activity Start
2849,86873,,,NoAction
2850,86881,,,NoAction
2851,86935,408.0,{9},NoAction
2852,86969,,,NoAction
2853,86977,,,NoAction
2854,87022,,,NoAction
2855,87031,,,NoAction
2856,87039,,,Activity End
2857,87562,,,Activity Start
2858,87571,,,NoAction
2859,88170,,,NoAction
2860,88182,,,NoAction
2861,88261,,,NoAction
2862,88265,,,NoAction
2863,88267,,,NoAction
2864,88318,,,NoAction
2865,88346,,,NoAction
2866,88375,,,NoAction
2867,88399,,,NoAction
2868,88427,,,NoAction
2869,88445,,,NoAction
2870,88483,,,NoAction
2871,88488,,,NoAction
2872,88492,,,NoAction
2873,88508,,,NoAction
2874,88544,,,NoAction
2875,88736,404.0,{7},NoAction
2876,88769,,,NoAction
2877,88777,,,NoAction
2878,88824,,,NoAction
2879,88833,,,NoAction
2880,88841,,,NoAction
2881,89042,,,Activity Start
2882,89052,,,NoAction
2883,89187,,,NoAction
2884,89197,,,NoAction
2885,89365,,,NoAction
2886,89385,,,NoAction
2887,89387,,,NoAction
2888,89417,,,NoAction
2889,89431,,,NoAction
2890,89439,,,NoAction
2891,89467,,,NoAction
2892,89475,,,NoAction
2893,89489,,,NoAction
2894,89524,,,NoAction
2895,89538,,,NoAction
2896,89540,,,NoAction
2897,89542,,,NoAction
2898,89560,,,NoAction
2899,89568,,,NoAction
2900,89612,,,NoAction
2901,89671,,,NoAction
2902,89731,,,NoAction
2903,89739,,,NoAction
2904,89753,,,NoAction
2905,89765,,,NoAction
2906,89816,,,NoAction
2907,89824,,,NoAction
2908,89882,,,NoAction
2909,89896,,,NoAction
2910,89932,,,NoAction
2911,89940,,,NoAction
2912,89948,,,NoAction
2913,90077,,,NoAction
2914,90188,,,NoAction
2915,90237,,,NoAction
2916,90246,,,NoAction
2917,90374,,,NoAction
2918,90409,,,NoAction
2919,90444,,,NoAction
2920,90455,,,NoAction
2921,90465,,,NoAction
2922,90499,,,NoAction
2923,90521,,,NoAction
2924,90535,,,NoAction
2925,90547,,,NoAction
2926,90559,,,NoAction
2927,90567,,,NoAction
2928,90577,,,NoAction
2929,90587,,,NoAction
2930,90596,,,NoAction
2931,90616,,,NoAction
2932,90648,,,NoAction
2933,90656,,,NoAction
2934,90670,,,NoAction
2935,90678,,,NoAction
2936,90704,,,NoAction
2937,90714,,,NoAction
2938,90726,,,NoAction
2939,90752,,,NoAction
2940,90772,,,NoAction
2941,90788,,,NoAction
2942,90852,,,NoAction
2943,90868,,,NoAction
2944,90882,,,NoAction
2945,90896,,,NoAction
2946,90912,,,NoAction
2947,90948,,,NoAction
2948,90951,,,NoAction
2949,90999,,,NoAction
2950,91009,,,NoAction
2951,91021,,,NoAction
2952,91039,,,NoAction
2953,91089,,,NoAction
2954,91145,,,NoAction
2955,91160,,,NoAction
2956,91172,,,NoAction
2957,91203,,,NoAction
2958,91211,,,NoAction
2959,91260,,,NoAction
2960,91262,,,NoAction
2961,91264,,,NoAction
2962,91300,,,NoAction
2963,91313,404.0,{7},NoAction
2964,91324,,,NoAction
2965,91338,,,NoAction
2966,91340,,,NoAction
2967,91350,,,NoAction
2968,91360,,,NoAction
2969,91366,,,Activity End
2970,91368,,,NoAction
2971,91376,,,NoAction
2972,91380,,,NoAction
2973,91394,407.0,{9},NoAction
2974,91405,,,NoAction
2975,91413,,,NoAction
2976,91458,,,NoAction
2977,91478,,,NoAction
2978,91488,,,NoAction
2979,91496,,,Activity End
2980,91504,,,NoAction
2981,91514,,,NoAction
2982,91563,,,NoAction
2983,91603,,,NoAction
2984,91621,,,NoAction
2985,91653,,,NoAction
2986,91690,,,NoAction
2987,91726,,,NoAction
2988,91766,,,NoAction
2989,91788,,,NoAction
2990,91795,,,NoAction
2991,91803,,,NoAction
2992,91882,,,NoAction
2993,91886,,,NoAction
2994,91888,,,NoAction
2995,91941,,,NoAction
2996,91969,,,NoAction
2997,91997,,,NoAction
2998,92021,,,NoAction
2999,92049,,,NoAction
3000,92067,,,NoAction
3001,92093,,,NoAction
3002,92095,,,NoAction
3003,92099,,,NoAction
3004,92115,,,NoAction
3005,92152,,,NoAction
3006,92378,,,NoAction
3007,92386,,,NoAction
3008,92431,,,NoAction
3009,92440,,,NoAction
3010,92448,,,NoAction
3011,92596,,,NoAction
3012,92612,,,Activity Start
3013,92680,,,NoAction
3014,92696,,,NoAction
3015,92729,,,NoAction
3016,92753,,,NoAction
3017,93086,,,NoAction
3018,93100,,,NoAction
3019,93102,,,NoAction
3020,93112,,,NoAction
3021,93123,,,NoAction
3022,93129,,,NoAction
3023,93131,,,NoAction
3024,93139,,,NoAction
3025,93143,,,NoAction
3026,93157,,,NoAction
3027,93168,,,NoAction
3028,93176,,,NoAction
3029,93221,,,NoAction
3030,93241,,,NoAction
3031,93251,,,NoAction
3032,93259,,,NoAction
3033,93271,,,NoAction
3034,93279,,,NoAction
3035,93327,,,NoAction
3036,93368,,,NoAction
3037,93386,,,NoAction
3038,93418,,,NoAction
3039,93455,,,NoAction
3040,93491,,,NoAction
3041,93531,,,NoAction
3042,93553,,,NoAction
3043,93560,,,NoAction
3044,93568,,,NoAction
3045,93781,,,NoAction
3046,93785,,,NoAction
3047,93787,,,NoAction
3048,93844,,,NoAction
3049,93874,,,NoAction
3050,93902,,,NoAction
3051,93929,,,NoAction
3052,93961,,,NoAction
3053,93979,,,NoAction
3054,94009,,,NoAction
3055,94011,,,NoAction
3056,94015,,,NoAction
3057,94033,,,NoAction
3058,94069,,,NoAction
3059,94249,,,NoAction
3060,94264,,,NoAction
3061,94266,,,NoAction
3062,94276,,,NoAction
3063,94286,,,NoAction
3064,94292,,,NoAction
3065,94294,,,NoAction
3066,94302,,,NoAction
3067,94306,,,NoAction
3068,94320,,,NoAction
3069,94334,,,NoAction
3070,94352,,,NoAction
3071,94354,,,NoAction
3072,94382,,,NoAction
3073,94394,,,NoAction
3074,94408,,,NoAction
3075,94426,,,NoAction
3076,94434,,,NoAction
3077,94440,,,NoAction
3078,94451,,,NoAction
3079,94457,,,NoAction
3080,94460,,,NoAction
3081,94515,,,NoAction
3082,94543,,,NoAction
3083,94613,,,NoAction
3084,94621,,,NoAction
3085,94641,,,NoAction
3086,94662,,,NoAction
3087,94678,,,NoAction
3088,94690,,,NoAction
3089,94698,,,NoAction
3090,94708,,,NoAction
3091,94724,,,NoAction
3092,94736,,,NoAction
3093,94780,,,NoAction
3094,94827,,,NoAction
3095,94851,,,NoAction
3096,94859,,,NoAction
3097,94952,,,NoAction
3098,94988,,,NoAction
3099,94992,,,NoAction
3100,94994,,,NoAction
3101,94996,,,NoAction
3102,95024,,,NoAction
3103,95054,,,NoAction
3104,95083,,,NoAction
3105,95097,,,NoAction
3106,95105,,,NoAction
3107,95123,,,NoAction
3108,95160,,,NoAction
3109,95260,,,NoAction
3110,95286,,,NoAction
3111,95338,,,NoAction
3112,95356,,,NoAction
3113,95388,,,NoAction
3114,95390,,,NoAction
3115,95396,,,NoAction
3116,95439,,,NoAction
3117,95447,,,NoAction
3118,95456,,,NoAction
3119,95464,,,NoAction
3120,95527,,,NoAction
3121,95540,,,NoAction
3122,95548,,,NoAction
3123,95760,,,NoAction
3124,95783,,,NoAction
3125,95793,,,NoAction
3126,95811,,,NoAction
3127,95847,,,NoAction
3128,95880,,,NoAction
3129,95931,,,NoAction
3130,95941,,,NoAction
3131,95943,,,NoAction
3132,95954,,,NoAction
3133,95967,,,NoAction
3134,95981,,,NoAction
3135,95983,,,NoAction
3136,95993,,,NoAction
3137,96003,,,NoAction
3138,96010,,,NoAction
3139,96012,,,NoAction
3140,96022,,,NoAction
3141,96026,,,NoAction
3142,96051,,,NoAction
3143,96059,,,NoAction
3144,96102,,,NoAction
3145,96123,,,NoAction
3146,96133,,,NoAction
3147,96141,,,NoAction
3148,96149,,,NoAction
3149,96157,,,Activity End
3150,96207,,,NoAction
3151,96247,,,NoAction
3152,96265,,,NoAction
3153,96297,,,NoAction
3154,96335,,,NoAction
3155,96371,,,NoAction
3156,96411,,,NoAction
3157,96434,,,NoAction
3158,96441,,,NoAction
3159,96449,,,NoAction
3160,96521,,,NoAction
3161,96529,,,NoAction
3162,96540,,,NoAction
3163,96567,407.0,{8},NoAction
3164,96599,,,NoAction
3165,96607,,,NoAction
3166,96651,,,NoAction
3167,96660,,,NoAction
3168,96668,,,NoAction
3169,96736,,,NoAction
3170,96744,,,NoAction
3171,96757,407.0,{8},Activity Start
3172,96856,,,NoAction
3173,96864,,,NoAction
3174,96913,,,NoAction
3175,96922,,,NoAction
3176,96930,,,NoAction
3177,96997,,,NoAction
3178,97005,,,NoAction
3179,97105,407.0,{9},Activity End
3180,97126,,,Activity Start
3181,97136,,,NoAction
3182,97178,,,NoAction
3183,97188,,,NoAction
3184,97276,,,NoAction
3185,97284,,,NoAction
3186,97297,,,NoAction
3187,97316,,,NoAction
3188,97332,,,Activity Start
3189,97384,,,NoAction
3190,97410,,,NoAction
3191,97419,,,NoAction
3192,97579,,,NoAction
3193,97614,,,NoAction
3194,97759,,,NoAction
3195,97766,,,NoAction
3196,97809,,,NoAction
3197,97844,,,NoAction
3198,97875,,,NoAction
3199,97883,,,NoAction
3200,97898,,,NoAction
3201,97932,,,NoAction
3202,97966,,,NoAction
3203,98011,,,NoAction
3204,98163,,,NoAction
3205,98205,,,NoAction
3206,98236,,,NoAction
3207,98311,,,NoAction
3208,98338,,,NoAction
3209,98365,,,NoAction
3210,98389,,,NoAction
3211,98582,,,NoAction
3212,98598,,,NoAction
3213,98600,,,NoAction
3214,98610,,,NoAction
3215,98620,,,NoAction
3216,98626,,,NoAction
3217,98628,,,NoAction
3218,98636,,,NoAction
3219,98640,,,NoAction
3220,98654,408.0,{2},Activity End
3221,98668,,,NoAction
3222,98686,,,NoAction
3223,98688,,,NoAction
3224,98716,,,NoAction
3225,98728,,,NoAction
3226,98742,,,NoAction
3227,98761,,,NoAction
3228,98769,,,NoAction
3229,98775,,,NoAction
3230,98785,,,Activity End
3231,98791,,,NoAction
3232,98793,,,NoAction
3233,98847,,,NoAction
3234,98876,,,NoAction
3235,98945,,,NoAction
3236,98953,,,NoAction
3237,98973,,,NoAction
3238,98993,,,NoAction
3239,99009,,,NoAction
3240,99021,,,NoAction
3241,99029,,,NoAction
3242,99039,,,NoAction
3243,99055,,,NoAction
3244,99067,,,NoAction
3245,99111,,,NoAction
3246,99157,,,NoAction
3247,99181,,,NoAction
3248,99189,,,NoAction
3249,99281,,,NoAction
3250,99317,,,NoAction
3251,99321,,,NoAction
3252,99323,,,NoAction
3253,99325,,,NoAction
3254,99353,,,NoAction
3255,99383,,,NoAction
